,curr_iteration,loss,viol,best_loss,temp,accept,move_gen,move_type,move_target,move_dur,elapsed,retry
0,0,0.4,1,,3.0,,propose_addition,Addition,,0.503679452988,0.504232076986,5.0
1,1,0.4,1,,2.86198662798,,propose_relation_plane_change,,,0.000174653017893,0.504696056014,
2,2,0.4,1,,2.73032248624,,propose_addition,Addition,,0.463741682004,0.968554135994,5.0
3,3,3.24961193288,0,,2.6047154819,True,propose_addition,Addition,,0.177992711018,1.14666853298,1.0
4,4,3.24961193288,0,,2.48488695962,,propose_addition,Addition,,0.452944266028,1.59974130901,5.0
5,5,2.9117333907,0,,2.37057108349,True,propose_resample,Resample,,0.0745002410258,1.674367606,0.0
6,6,2.9117333907,0,,2.26151424721,False,propose_deletion,Deletion,,0.00400093599455,1.67850746802,0.0
7,7,1.58364214413,0,,2.1574745115,True,propose_reinit_pose,ReinitPoseMove,,0.0345726700034,1.71319181303,0.0
8,8,1.58364214413,0,,2.05822106737,,propose_translate,TranslateMove,,0.010917343956,1.72422720003,5.0
9,9,1.58364214413,0,,1.96353372408,False,propose_deletion,Deletion,,0.00298065302195,1.72731322201,0.0
10,10,1.58364214413,0,,1.87320242063,False,propose_deletion,Deletion,,0.0031775420066,1.73057751299,0.0
11,11,-3.55760024649,0,,1.78702675978,True,propose_addition,Addition,,0.112143117003,1.84281013702,0.0
12,12,-3.55760024649,0,,1.70481556344,,propose_addition,Addition,,0.448604285019,2.29154177301,5.0
13,13,-3.55760024649,0,,1.62638644858,False,propose_deletion,Deletion,,0.0255287509644,2.31718795799,0.0
14,14,-3.55760024649,0,,1.55156542259,False,propose_addition,Addition,,0.121976202005,2.43927249499,0.0
15,15,-3.55760024649,0,,1.48018649729,,propose_addition,Addition,,0.448495346995,2.88790567801,5.0
16,16,-3.55760024649,0,,1.41209132072,False,propose_deletion,Deletion,,0.0226782120299,2.91070386098,0.0
17,17,-3.55760024649,0,,1.3471288258,,propose_translate,TranslateMove,,0.0138434059918,2.92465914402,5.0
18,18,-3.01583639226,0,,1.2851548952,True,propose_addition,Addition,,0.142595825018,3.06742516003,0.0
19,19,-3.01583639226,0,,1.22603204165,,propose_addition,Addition,,0.446597700997,3.51414959203,5.0
20,20,-3.01583639226,0,,1.16962910289,False,propose_addition,Addition,,0.491820949013,4.00609686202,4.0
21,21,-3.01583639226,0,,1.11582095072,False,propose_addition,Addition,,0.227023554966,4.23327779002,1.0
22,22,-3.01583639226,0,,1.06448821339,False,propose_addition,Addition,,0.360992310976,4.59447153501,2.0
23,23,-3.01583639226,0,,1.01551701079,,propose_relation_plane_change,RelationPlaneChange,,0.184084230044,4.77869885002,5.0
24,24,-0.880433842346,0,,0.968798701788,True,propose_addition,Addition,,0.146109191002,4.92494222103,0.0
25,25,-0.880433842346,0,,0.92422964324,False,propose_addition,Addition,,0.345364606008,5.27043360402,2.0
26,26,-0.880433842346,0,,0.881710960044,False,propose_addition,Addition,,0.499268900021,5.769844633,4.0
27,27,-0.880433842346,0,,0.841148325796,False,propose_addition,Addition,,0.540247155994,6.31022671802,4.0
28,28,-0.880433842346,0,,0.802451753525,,propose_rotate,,,0.000217823020648,6.31058300298,
29,29,-1.04292593524,0,,0.765535396062,True,propose_resample,Resample,,0.214860677021,6.52551004401,1.0
30,30,-1.21249248703,0,,0.730317355591,True,propose_reinit_pose,ReinitPoseMove,,0.0907220310182,6.61638598301,0.0
31,31,-1.21249248703,0,,0.69671950196,False,propose_addition,Addition,,0.275957235019,6.89248189802,1.0
32,32,-0.180207910766,0,,0.664667299354,True,propose_addition,Addition,,0.165910252021,7.05853598402,0.0
33,33,-0.569404461675,0,,0.634089640935,True,propose_addition,Addition,,0.554125053983,7.61279323202,4.0
34,34,-0.703471787052,0,,0.604918691098,True,propose_reinit_pose,ReinitPoseMove,,0.147267460008,7.76018475898,0.0
35,35,-0.703471787052,0,,0.577089734979,,propose_addition,Addition,,0.444051522994,8.20436447603,5.0
36,36,-0.703471787052,0,,0.550541034884,,propose_addition,Addition,,0.455719857011,8.660201761,5.0
37,37,-0.703471787052,0,,0.525213693331,,propose_translate,TranslateMove,,0.0124942580005,8.67281647102,5.0
38,38,-0.703471787052,0,,0.501051522381,False,propose_relation_plane_change,RelationPlaneChange,,0.273675988021,8.94666221103,4.0
39,39,-0.703471787052,0,,0.478000918994,False,propose_addition,Addition,,0.575175211008,9.52196208603,4.0
40,40,-0.703471787052,0,,0.456010746108,False,propose_deletion,Deletion,,0.112230836996,9.63433327602,0.0
41,41,-0.703471787052,0,,0.435032219191,,propose_addition,Addition,,0.443053146999,10.077527283,5.0
42,42,-0.656592652809,0,,0.415018798022,True,propose_resample,Resample,,0.384597723954,10.462256003,3.0
43,43,-0.656592652809,0,,0.395926083432,False,propose_addition,Addition,,0.617474244966,11.079890922,4.0
44,44,-1.03781992679,0,,0.377711718817,True,propose_deletion,Deletion,,0.117030891008,11.197132525,0.0
45,45,-1.14629370068,0,,0.360335296162,True,propose_reinit_pose,ReinitPoseMove,,0.130614177964,11.327891325,0.0
46,46,-1.00220805261,0,,0.343758266401,True,propose_deletion,Deletion,,0.0934254020103,11.421453049,0.0
47,47,-1.00220805261,0,,0.327943853899,,propose_relation_plane_change,RelationPlaneChange,,0.166621306969,11.588237371,5.0
48,48,-1.00220805261,0,,0.312856974862,,propose_rotate,,,0.00020642997697,11.588563411,
49,49,-1.00220805261,0,,0.298464159508,,propose_relation_plane_change,RelationPlaneChange,,0.185729349963,11.774361016,5.0
50,50,-1.00220805261,0,,0.284733477814,,propose_addition,Addition,,0.444717922015,12.219199348,5.0
51,51,-0.651185659423,0,,0.271634468681,True,propose_reinit_pose,ReinitPoseMove,,0.0922541199834,12.311647331,0.0
52,52,-0.338432250857,0,,0.259138072354,True,propose_addition,Addition,,0.176741753006,12.488523399,0.0
53,53,-0.338432250857,0,,0.247216565959,False,propose_addition,Addition,,0.213176501973,12.701854966,0.0
54,54,-0.338432250857,0,,0.235843501996,,propose_rotate,,,0.000268466013949,12.702269058,
55,55,-0.338432250857,0,,0.22499364967,False,propose_addition,Addition,,0.202404979034,12.904742142,0.0
56,56,-0.651560525135,0,,0.214642938912,True,propose_relation_plane_change,RelationPlaneChange,,0.304365382006,13.209278964,4.0
57,57,-0.651560525135,0,,0.204768406985,,propose_addition,Addition,,0.452406195982,13.661817052,5.0
58,58,-0.651560525135,0,,0.195348147541,False,propose_addition,Addition,,0.588761185994,14.250706169,4.0
59,59,-0.664482691586,0,,0.186361262021,True,propose_reinit_pose,ReinitPoseMove,,0.116380499967,14.367226781,0.0
60,60,-0.664482691586,0,,0.177787813292,,propose_addition,Addition,,0.469684002979,14.837044065,5.0
61,61,-0.664482691586,0,,0.16960878142,,propose_addition,Addition,,0.446599337971,15.283808308,5.0
62,62,-0.664482691586,0,,0.161806021471,,propose_addition,Addition,,0.486503008986,15.770436352,5.0
63,63,-0.664482691586,0,,0.154362223258,False,propose_addition,Addition,,0.59752257599,16.368088524,4.0
64,64,-0.664482691586,0,,0.147260872943,,propose_addition,Addition,,0.461286742997,16.829524727,5.0
65,65,-0.664482691586,0,,0.140486216396,False,propose_addition,Addition,,0.395875593997,17.22553743,2.0
66,66,-0.631425226143,0,,0.134023224247,True,propose_translate,TranslateMove,,0.125921437982,17.351602018,4.0
67,67,-1.73915702256,0,,0.127857558544,True,propose_deletion,Deletion,,0.0922812689678,17.444018237,0.0
68,68,-1.73915702256,0,,0.121975540947,False,propose_relation_plane_change,RelationPlaneChange,,0.0959404279711,17.540105839,0.0
69,69,-1.73915702256,0,,0.116364122377,,propose_addition,Addition,,0.451947791036,17.992186921,5.0
70,70,-1.73915702256,0,,0.111010854073,False,propose_addition,Addition,,0.186331478995,18.178641992,0.0
71,71,-1.73915702256,0,,0.105903859972,,propose_addition,Addition,,0.444220862992,18.623010033,5.0
72,72,-1.73915702256,0,,0.101031810364,False,propose_reinit_pose,ReinitPoseMove,,0.102297512989,18.725432636,0.0
73,73,-1.73915702256,0,,0.0963838967539,False,propose_relation_plane_change,RelationPlaneChange,,0.0949624189525,18.820549425,0.0
74,74,-1.73915702256,0,,0.0919498078874,False,propose_reinit_pose,ReinitPoseMove,,0.111206312024,18.931890175,0.0
75,75,-1.94130359598,0,,0.0877197068729,True,propose_resample,Resample,,0.280583477987,19.212622818,2.0
76,76,-1.94130359598,0,,0.0836842093601,False,propose_addition,Addition,,0.390104545979,19.602872028,2.0
77,77,-1.94130359598,0,,0.0798343627205,False,propose_reinit_pose,ReinitPoseMove,,0.0998737910413,19.702893049,0.0
78,78,-1.94130359598,0,,0.0761616261864,,propose_addition,Addition,,0.451871083002,20.154968634,5.0
79,79,-1.94130359598,0,,0.0726578519035,False,propose_addition,Addition,,0.477600888,20.632700678,3.0
80,80,-1.94130359598,0,,0.0693152668552,,propose_rotate,,,0.000230546982493,20.633077573,
81,81,-1.99904912296,0,,0.0661264556181,True,propose_reinit_pose,ReinitPoseMove,,0.0999624030082,20.733125743,0.0
82,82,-3.29235744276,0,,0.0630843439115,True,propose_deletion,Deletion,,0.0779139450169,20.811171059,0.0
83,83,-3.29235744276,0,,0.0601821829032,,propose_addition,Addition,,0.465148315998,21.276471235,5.0
84,84,-3.29235744276,0,,0.0574135342371,,propose_addition,Addition,,0.499157982005,21.775761289,5.0
85,85,-3.29235744276,0,,0.0547722557505,False,propose_addition,Addition,,0.158987562987,21.934931528,0.0
86,86,-3.29235744276,0,,0.0522524878474,False,propose_relation_plane_change,RelationPlaneChange,,0.230977428961,22.166057191,4.0
87,87,-3.29235744276,0,,0.0498486404993,,propose_addition,Addition,,0.464242250018,22.630425465,5.0
88,88,-3.29235744276,0,,0.0475553808439,,propose_addition,Addition,,0.46288903302,23.093443241,5.0
89,89,-3.29235744276,0,,0.0453676213546,,propose_rotate,,,0.000168886967003,23.093738492,
90,90,-3.29235744276,0,,0.0432805085533,,propose_rotate,,,0.000166166981217,23.093977032,
91,91,-3.29235744276,0,,0.0412894122439,False,propose_addition,Addition,,0.372986692993,23.467034172,2.0
92,92,-3.29235744276,0,,0.0393899152397,,propose_addition,Addition,,0.472652775003,23.939834798,5.0
93,93,-3.29235744276,0,,0.0375778035644,,propose_addition,Addition,,0.481388646993,24.421351678,5.0
94,94,-3.29235744276,0,,0.0358490571033,False,propose_addition,Addition,,0.531891950988,24.953367316,4.0
95,95,-3.29235744276,0,,0.0341998406851,,propose_addition,Addition,,0.483821369999,25.437335057,5.0
96,96,-3.29235744276,0,,0.0326264955733,,propose_translate,TranslateMove,,0.0153709980077,25.452841288,5.0
97,97,-3.29235744276,0,,0.0311255313495,,propose_addition,Addition,,0.484112445964,25.937066978,5.0
98,98,-3.29235744276,0,,0.0296936181703,False,propose_relation_plane_change,RelationPlaneChange,,0.153551422001,26.090743477,2.0
99,99,-3.33686911118,0,,0.0283275793799,True,propose_translate,TranslateMove,,0.0796421740088,26.170513933,2.0
100,100,-3.33686911118,0,,0.0270243844628,,propose_addition,Addition,,0.484280734032,26.654931244,5.0
101,101,-3.33686911118,0,,0.0257811423206,False,propose_reinit_pose,ReinitPoseMove,,0.153974191984,26.80922654,2.0
102,102,-3.33686911118,0,,0.0245950948585,False,propose_addition,Addition,,0.181672537001,26.991050943,0.0
103,103,-3.33686911118,0,,0.0234636108663,,propose_rotate,,,0.000185307988431,26.991386826,
104,104,-3.33686911118,0,,0.0223841801811,,propose_relation_plane_change,RelationPlaneChange,,0.175900409988,27.167352432,5.0
105,105,-3.33686911118,0,,0.0213544081189,,propose_resample,Resample,,0.202385736979,27.369858432,2.0
106,106,-3.33686911118,0,,0.0203720101615,,propose_rotate,,,0.000222823990043,27.370243385,
107,107,-3.33686911118,0,,0.0194348068891,False,propose_reinit_pose,ReinitPoseMove,,0.0849247470032,27.455239188,0.0
108,108,-3.33686911118,0,,0.0185407191447,False,propose_reinit_pose,ReinitPoseMove,,0.0807571350015,27.536136707,0.0
109,109,-3.33686911118,0,,0.0176877634217,,propose_addition,Addition,,0.476586104021,28.012877988,5.0
110,110,-3.33686911118,0,,0.0168740474639,,propose_addition,Addition,,0.481207172968,28.494213064,5.0
111,111,-3.33686911118,0,,0.0160977660672,False,propose_addition,Addition,,0.495522428013,28.989865255,3.0
112,112,-3.33686911118,0,,0.0153571970749,,propose_addition,Addition,,0.499061765964,29.489086959,5.0
113,113,-3.33686911118,0,,0.0146506975572,,propose_rotate,,,0.000168977014255,29.489379987,
114,114,-3.33686911118,0,,0.0139767001664,False,propose_reinit_pose,ReinitPoseMove,,0.0987847099896,29.58823182,0.0
115,115,-3.33686911118,0,,0.0133337096598,False,propose_reinit_pose,ReinitPoseMove,,0.124912494968,29.713299022,1.0
116,116,-3.33686911118,0,,0.0127202995826,,propose_relation_plane_change,RelationPlaneChange,,0.163829591009,29.877287161,5.0
117,117,-3.33686911118,0,,0.0121351091031,False,propose_relation_plane_change,RelationPlaneChange,,0.188388740993,30.065796762,3.0
118,118,-3.33686911118,0,,0.011576839994,False,propose_translate,TranslateMove,,0.0775751840556,30.143505723,0.0
119,119,-3.33686911118,0,,0.0110442537524,,propose_addition,Addition,,0.48822504899,30.631874688,5.0
120,120,-3.33686911118,0,,0.0105361688518,,propose_relation_plane_change,RelationPlaneChange,,0.169303162023,30.801306502,5.0
121,121,-3.33686911118,0,,0.0100514581213,False,propose_addition,Addition,,0.471355410991,31.272800503,3.0
122,122,-3.33686911118,0,,0.00958904624493,False,propose_reinit_pose,ReinitPoseMove,,0.0984446490183,31.37139834,0.0
123,123,-3.35992153752,0,,0.00914790737601,True,propose_translate,TranslateMove,,0.0808481129934,31.452460138,0.0
124,124,-3.36103169603,0,,0.00872706286138,True,propose_translate,TranslateMove,,0.0776648759493,31.530272426,0.0
125,125,-3.36103169603,0,,0.00832557907026,,propose_rotate,,,0.000156707013957,31.530566775,
126,126,-3.36103169603,0,,0.00794256532309,False,propose_resample,Resample,,0.223014059011,31.753646375,1.0
127,127,-3.36103169603,0,,0.0075771719155,,propose_rotate,,,0.000182165007573,31.753978171,
128,128,-3.36103169603,0,,0.00722858823335,,propose_addition,Addition,,0.506073329016,32.26012359,5.0
129,129,-3.36103169603,0,,0.00689604095434,,propose_addition,Addition,,0.493557845009,32.753822346,5.0
130,130,-3.36103169603,0,,0.00657879233243,False,propose_translate,TranslateMove,,0.0970178450225,32.851001294,0.0
131,131,-3.36103169603,0,,0.00627613856122,,propose_rotate,,,0.000175501045305,32.851314785,
132,132,-3.37470970244,0,,0.00598740821252,True,propose_translate,TranslateMove,,0.0856805429794,32.937059722,1.0
133,133,-3.37470970244,0,,0.00571196074682,,propose_rotate,,,0.000152478984091,32.937350597,
134,134,-3.37470970244,0,,0.00544918509232,,propose_addition,Addition,,0.478654883977,33.416072204,5.0
135,135,-3.3752729152,0,,0.00519849828919,True,propose_translate,TranslateMove,,0.0826433569891,33.49884769,0.0
136,136,-3.3752729152,0,,0.00495934419641,False,propose_reinit_pose,ReinitPoseMove,,0.127337643993,33.626337588,1.0
137,137,-3.3752729152,0,,0.00473119225789,,propose_relation_plane_change,RelationPlaneChange,,0.176373955968,33.802861028,5.0
138,138,-3.3752729152,0,,0.00451353632549,False,propose_translate,TranslateMove,,0.0812790229684,33.884255861,0.0
139,139,-3.37506390641,0,,0.00430589353615,True,propose_translate,TranslateMove,,0.07967039902,33.96406004,0.0
140,140,-3.37506390641,0,,0.00410780324065,False,propose_translate,TranslateMove,,0.0835254479898,34.047730252,0.0
141,141,-3.37506390641,0,,0.0039188259817,,propose_addition,Addition,,0.500797806017,34.548696075,5.0
142,142,-3.37506390641,0,,0.003738542519,False,propose_addition,Addition,,0.378252869006,34.927090704,2.0
143,143,-3.37506390641,0,,0.00356655289917,False,propose_reinit_pose,ReinitPoseMove,,0.132929689018,35.060180908,1.0
144,144,-3.37506390641,0,,0.00340247556847,,propose_rotate,,,0.000174686021637,35.060487647,
145,145,-3.37506390641,0,,0.00324594652632,False,propose_translate,TranslateMove,,0.0781141989864,35.138671862,0.0
146,146,-3.37506390641,0,,0.00309661851782,False,propose_reinit_pose,ReinitPoseMove,,0.111478873005,35.250296368,0.0
147,147,-3.37506390641,0,,0.00295416026332,,propose_rotate,,,0.000187560974155,35.250658235,
148,148,-3.37506390641,0,,0.00281825572351,,propose_relation_plane_change,RelationPlaneChange,,0.169431695016,35.420245404,5.0
149,149,-3.37506390641,0,,0.0026886033983,,propose_reinit_pose,ReinitPoseMove,,0.171311514976,35.591672528,5.0
150,150,-3.37506390641,0,,0.00256491565796,,propose_rotate,,,0.000294785015285,35.592146528,
151,151,-3.37506390641,0,,0.00244691810499,,propose_rotate,,,0.000244602968451,35.592583365,
152,152,-3.38051677176,0,,0.00233434896541,True,propose_translate,TranslateMove,,0.0806116849999,35.673305436,0.0
153,153,-3.38051677176,0,,0.00222695850801,False,propose_addition,Addition,,0.286504757998,35.959945992,1.0
154,154,-3.38051677176,0,,0.00212450849033,,propose_addition,Addition,,0.476038852998,36.436135324,5.0
155,155,-3.38051677176,0,,0.00202677163012,,propose_rotate,,,0.000171698979102,36.436430681,
156,156,-3.39400598275,0,,0.00193353110112,True,propose_translate,TranslateMove,,0.0804757870501,36.516971371,0.0
157,157,-3.395321575,0,,0.00184458005206,True,propose_translate,TranslateMove,,0.0843105089734,36.601426945,0.0
158,158,-3.395321575,0,,0.00175972114775,False,propose_reinit_pose,ReinitPoseMove,,0.0855946409865,36.687168398,0.0
159,159,-3.395321575,0,,0.00167876613127,False,propose_translate,TranslateMove,,0.0803506179946,36.767663023,0.0
160,160,-3.395321575,0,,0.0016015354064,,propose_rotate,,,0.000183394993655,36.767987846,
161,161,-3.395321575,0,,0.00152785763912,False,propose_reinit_pose,ReinitPoseMove,,0.118780602992,36.886868109,1.0
162,162,-3.4043427322,0,,0.00145756937754,True,propose_translate,TranslateMove,,0.0751221489627,36.962138568,0.0
163,163,-3.4043427322,0,,0.00139051468929,False,propose_reinit_pose,ReinitPoseMove,,0.0940905959578,37.056372668,0.0
164,164,-3.4043427322,0,,0.00132654481558,False,propose_relation_plane_change,RelationPlaneChange,,0.0897131660022,37.146291902,0.0
165,165,-3.4043427322,0,,0.0012655178412,False,propose_translate,TranslateMove,,0.080577947956,37.227004327,0.0
166,166,-3.4043427322,0,,0.00120729837966,False,propose_reinit_pose,ReinitPoseMove,,0.126702353009,37.353850395,1.0
167,167,-3.4043427322,0,,0.00115175727286,,propose_relation_plane_change,RelationPlaneChange,,0.170813617005,37.524808534,5.0
168,168,-3.4043427322,0,,0.00109877130453,,propose_rotate,,,0.00016214203788,37.525086189,
169,169,-3.4043427322,0,,0.00104822292693,False,propose_reinit_pose,ReinitPoseMove,,0.083738132962,37.608889804,0.0
170,170,-3.41761935511,0,,0.001,True,propose_translate,TranslateMove,,0.0764806100051,37.685521271,0.0
171,171,-3.41761935511,0,,0.001,,propose_rotate,,,0.000153640983626,37.685811313,
172,172,-3.41761935511,0,,0.001,,propose_addition,Addition,,0.495217518997,38.181092803,5.0
173,173,-3.41761935511,0,,0.001,,propose_relation_plane_change,RelationPlaneChange,,0.166345356032,38.347572041,5.0
174,174,-3.41761935511,0,,0.001,,propose_rotate,,,0.000160796975251,38.347856588,
175,175,-3.41761935511,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.185395665991,38.533326211,2.0
176,176,-3.41761935511,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.0933790249983,38.626845764,0.0
177,177,-3.41761935511,0,,0.001,,propose_relation_plane_change,RelationPlaneChange,,0.172357800999,38.799345919,5.0
178,178,-3.41761935511,0,,0.001,False,propose_translate,TranslateMove,,0.0906687849783,38.890130554,0.0
179,179,-3.41761935511,0,,0.001,False,propose_addition,Addition,,0.474430850998,39.364701477,3.0
180,180,-3.41929582391,0,,0.001,True,propose_translate,TranslateMove,,0.087745797995,39.452598927,0.0
181,181,-3.41929582391,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.105731906951,39.558486753,0.0
182,182,-3.41929582391,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.0822167099686,39.640858095,0.0
183,183,-3.42088170432,0,,0.001,True,propose_translate,TranslateMove,,0.0812597800395,39.722266358,0.0
184,184,-3.42088170432,0,,0.001,,propose_rotate,,,0.000158075010404,39.722562345,
185,185,-3.42088170432,0,,0.001,False,propose_translate,TranslateMove,,0.0872869809973,39.809915604,0.0
186,186,-3.42088170432,0,,0.001,False,propose_translate,TranslateMove,,0.0846123629599,39.894677106,0.0
187,187,-3.42088170432,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.118745292013,40.013559244,1.0
188,188,-3.42088170432,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.0855998640181,40.099300814,0.0
189,189,-3.42578751001,0,,0.001,True,propose_translate,TranslateMove,,0.0745389320073,40.173981095,0.0
190,190,-3.42578751001,0,,0.001,,propose_rotate,,,0.000155601999722,40.174272976,
191,191,-3.42578751001,0,,0.001,False,propose_resample,Resample,,0.277826646983,40.452165626,2.0
192,192,-3.42578751001,0,,0.001,,propose_rotate,,,0.000176305999048,40.452478922,
193,193,-3.42578751001,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.0866132110241,40.539160624,0.0
194,194,-3.69916354898,0,,0.001,True,propose_reinit_pose,ReinitPoseMove,,0.113774935016,40.653066205,0.0
195,195,-3.69916354898,0,,0.001,False,propose_reinit_pose,ReinitPoseMove,,0.155242588022,40.808439345,2.0
196,196,-3.69916354898,0,,0.001,,propose_resample,Resample,,0.214581211039,41.023230395,2.0
197,197,-3.69916354898,0,,0.001,False,propose_translate,TranslateMove,,0.0889757429832,41.112326061,0.0
198,198,-3.69916354898,0,,0.001,,propose_rotate,,,0.00018547201762,41.112661251,
199,199,-3.69916354898,0,,0.001,,propose_resample,Resample,,0.211385714007,41.324112979,2.0
200,0,-3.69916365165,1,,3.0,,propose_addition,Addition,,0.476169230009,0.55448089604,5.0
201,1,-5.12155871844,0,,2.86198662798,True,propose_addition,Addition,,0.429548236018,0.984189009003,3.0
202,2,-7.53595194041,0,,2.73032248624,True,propose_addition,Addition,,0.079286016,1.06360283005,0.0
